v8-version,7,5,288,22,-node.14,0
shared-library,C:\\Program Files\\nodejs\\node.exe,0x7ff6c3c70000,0x7ff6c57f8000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7ffc50070000,0x7ffc5025d000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7ffc4fb50000,0x7ffc4fc03000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7ffc4d000000,0x7ffc4d293000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7ffc4de90000,0x7ffc4defd000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7ffc4ff10000,0x7ffc50032000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7ffc3b110000,0x7ffc3b2fd000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7ffc4c3f0000,0x7ffc4c4ea000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7ffc4f720000,0x7ffc4f7c3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7ffc4d830000,0x7ffc4d8ce000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7ffc4d8d0000,0x7ffc4d96e000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7ffc4f7d0000,0x7ffc4f967000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7ffc4cfc0000,0x7ffc4cfe0000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7ffc4d9e0000,0x7ffc4da09000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7ffc4ce20000,0x7ffc4cfb9000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7ffc4c140000,0x7ffc4c1e0000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7ffc4e1c0000,0x7ffc4e1c8000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7ffc4cc40000,0x7ffc4ce1b000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7ffc4c120000,0x7ffc4c132000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7ffc4b640000,0x7ffc4b67d000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7ffc4c1e0000,0x7ffc4c206000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7ffc4bfa0000,0x7ffc4bfc8000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7ffc4c070000,0x7ffc4c094000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7ffc477f0000,0x7ffc47814000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7ffc477c0000,0x7ffc477ed000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7ffc4c340000,0x7ffc4c38a000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7ffc4df00000,0x7ffc4df2e000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7ffc4c0c0000,0x7ffc4c11d000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7ffc4a470000,0x7ffc4a50c000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7ffc4d3d0000,0x7ffc4d6fc000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7ffc4c210000,0x7ffc4c28e000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7ffc4b8e0000,0x7ffc4b947000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7ffc4c0a0000,0x7ffc4c0b1000,0
tick,0x7ffc5010f7e4,184483,0,0x0,6
profiler,begin,1000
tick,0x7ff6c437b7af,185826,0,0x0,6
tick,0x7ff6c43c871c,187774,0,0x0,3
code-creation,Eval,10,187795,0x9b13f2ae46,6, internal/bootstrap/loaders.js:1:1,0x9b13f2ad78,~
tick,0x2dfab1579c9,61330247,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af6c4,61332272,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157703,61334265,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157793,61336291,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1577a9,61338259,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4424f94,61340230,0,0x0,1
tick,0x7ff6c449196c,61342227,0,0x0,1
tick,0x2dfab1579cd,61344284,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef5,61346266,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b146c,61348234,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeee,61350260,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1456,61352274,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c442151f,61354281,0,0x0,1
tick,0x7ff6c4421d6f,61356287,0,0x0,1
tick,0x7ff6c44201e2,61358257,0,0x0,1
tick,0x7ff6c46af503,61360259,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,61362264,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feea8,61364257,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1365,61366269,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1577de,61368266,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,61370262,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c3e92d00,61372280,0,0x0,1
tick,0x7ff6c46af4d8,61374293,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1576c0,61376284,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b145e,61378277,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b140e,61380272,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fee90,61382280,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8a9,61384276,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579c5,61386282,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13d5,61388273,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1404,61390283,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1380,61392266,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff49a,61394271,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af957,61396261,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4425502,61398252,0,0x0,1
tick,0x7ff6c4418903,61400228,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab15793e,61402258,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff1f3,61404243,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff2a5,61406262,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,61408281,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157738,61410258,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441fbfa,61412234,0,0x0,1
tick,0x7ff6c441ffa8,61414254,0,0x0,1
tick,0x7ff6c45feeee,61416259,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af503,61418248,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff1e0,61420267,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157900,61422255,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef53,61424261,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb4,61426292,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441e601,61428209,0,0x0,1
tick,0x7ff6c441ecf9,61430236,0,0x0,1
tick,0x2dfab15778d,61432270,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1577c8,61434264,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13e2,61436241,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,61438253,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff21c,61440256,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579c1,61442204,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ffa8,61444245,0,0x0,1
tick,0x2dfab157793,61446198,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af62e,61448248,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579c5,61450228,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579b5,61452214,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af61a,61454240,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b146c,61456256,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c442568d,61458241,0,0x0,1
tick,0x2dfab1579c5,61460212,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,61462227,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,61464237,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef4c,61466225,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef5e,61468229,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157738,61470257,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4047b18,61472209,0,0x0,1
tick,0x7ff6c441ec45,61474206,0,0x0,1
tick,0x7ff6c46af626,61476260,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af626,61478258,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af626,61480244,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff248,61482232,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeee,61484276,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8a9,61486231,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441e87c,61488255,0,0x0,1
tick,0x7ff6c46af62e,61490237,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef5,61492243,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef5,61494237,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeca,61496213,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,61498253,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x0,61500245,0,0x0,5
tick,0x2dfab157738,61502199,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c44174c6,61504240,0,0x0,0,0x7ff6c4233d80,0x2dfab157853,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab15774a,61506207,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af957,61508243,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,61510222,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af5c1,61512205,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af626,61514259,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af5ff,61516206,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,61518247,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13d5,61520214,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,61522197,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,61524218,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeee,61526236,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af6d4,61528214,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ffa8,61530172,0,0x0,1
tick,0x7ff6c441ffa8,61532227,0,0x0,1
tick,0x7ff6c45ff21c,61534225,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fee90,61536213,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8a9,61538223,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579b5,61540221,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef5,61542225,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x0,61544211,0,0x0,5
tick,0x7ff6c4047711,61546184,0,0x0,1
tick,0x2dfab1579c5,61548262,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff258,61550188,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,61552218,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,61554212,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13d1,61556201,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157779,61558215,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c44252e8,61560157,0,0x0,1
tick,0x7ffc5010f7e4,61562157,0,0x0,1
tick,0x7ff6c46af6e6,61564272,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff1e0,61566190,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1441,61568210,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8b3,61570187,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579d5,61572211,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579d9,61574202,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ecce,61576170,0,0x0,1
tick,0x2dfab15774a,61578197,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af91a,61580187,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,61582191,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab15791c,61584203,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff490,61586202,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579fc,61588180,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441e98a,61590186,0,0x0,1
tick,0x7ff6c46af8ad,61592197,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579d5,61594178,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af61a,61596164,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff1f3,61598190,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,61600196,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeeb,61602137,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af948,61604178,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc500c1a07,61606176,0,0x0,1
tick,0x7ff6c45fef4c,61608193,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45c5e48,61610184,0,0x0,6
tick,0x7ff6c45ff490,61612173,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157789,61614194,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157a14,61616172,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af6f8,61618156,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb2,61620132,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,61622208,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff4a4,61624168,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,61626157,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef53,61628156,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff202,61630161,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13d5,61632156,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ff76,61634161,0,0x0,1
tick,0x7ff6c45feeda,61636148,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8a9,61638137,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef30,61640148,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feea8,61642154,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579b5,61644169,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579c5,61646144,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ecf9,61648138,0,0x0,1
tick,0x7ff6c46af8ad,61650117,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579d5,61652129,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af556,61654161,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff1f3,61656133,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff1da,61658127,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af93d,61660123,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441fbb8,61662107,0,0x0,1
tick,0x7ff6c441fa2b,61664119,0,0x0,1
tick,0x7ff6c45feef1,61666149,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b12f1,61668139,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,61670139,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579cd,61672138,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef5e,61674145,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af6d4,61676129,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ff6f,61678153,0,0x0,1
tick,0x2dfab157785,61680138,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af924,61682131,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc4fb69d80,61684131,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579f5,61686123,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579d9,61688138,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff2a5,61690128,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441e926,61692130,0,0x0,1
tick,0x7ff6c46af928,61694130,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeeb,61696099,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579b5,61698124,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157984,61700118,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef30,61702099,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1576e5,61704132,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441e68b,61706105,0,0x0,1
tick,0x7ff6c46af626,61708103,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579f5,61710129,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af62e,61712114,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157900,61714125,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c43247f4,61716106,0,0x0,5
tick,0x0,61718108,0,0x0,5
tick,0x7ff6c44693a0,61720118,0,0x0,1
tick,0x2dfab157a2a,61722091,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab15793e,61724125,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,61726121,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab157779,61728100,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1438,61730115,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8b3,61732116,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af626,61734126,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ecf9,61736094,0,0x0,1
tick,0x7ffc5010f7e4,61738137,0,0x0,1
tick,0x7ff6c46af56f,61740107,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff1d4,61742099,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb4,61744104,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeb4,61746088,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab1579d5,61748111,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeda,61750107,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc50113074,61752131,0,0x0,1
tick,0x7ff6c46b13cc,61754069,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1404,61756084,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
